Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW
    APPEND
    SET
    GET
    REMOVE

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 38 (estatuto -> asignacion .)
    RETURN          reduce using rule 38 (estatuto -> asignacion .)
    WHILE           reduce using rule 38 (estatuto -> asignacion .)
    PLAY            reduce using rule 38 (estatuto -> asignacion .)
    PRINT           reduce using rule 38 (estatuto -> asignacion .)
    CALL            reduce using rule 38 (estatuto -> asignacion .)
    }               reduce using rule 38 (estatuto -> asignacion .)


state 80

    (35) bloque -> { i . }

    }               shift and go to state 103


state 81

    (135) callvoidfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 104


state 82

    (42) estatuto -> while .

    ID              reduce using rule 42 (estatuto -> while .)
    IF              reduce using rule 42 (estatuto -> while .)
    FOR             reduce using rule 42 (estatuto -> while .)
    RETURN          reduce using rule 42 (estatuto -> while .)
    WHILE           reduce using rule 42 (estatuto -> while .)
    PLAY            reduce using rule 42 (estatuto -> while .)
    PRINT           reduce using rule 42 (estatuto -> while .)
    CALL            reduce using rule 42 (estatuto -> while .)
    }               reduce using rule 42 (estatuto -> while .)


state 83

    (27) params -> tipo ID meterparams h .

    )               reduce using rule 27 (params -> tipo ID meterparams h .)


state 84

    (30) h -> , . params
    (26) params -> . empty
    (27) params -> . tipo ID meterparams h
    (146) empty -> .
    (139) tipo -> . y
    (142) y -> . INT
    (143) y -> . CHAR
    (144) y -> . FLOAT
    (145) y -> . BOOL

    )               reduce using rule 146 (empty -> .)
    INT             shift and go to state 30
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 34

    tipo                           shift and go to state 48
    params                         shift and go to state 105
    y                              shift and go to state 33
    empty                          shift and go to state 50

state 85

    (29) h -> empty .

    )               reduce using rule 29 (h -> empty .)


state 86

    (14) funcion -> FUNC z ID meterfuncion ( params ) f neur23 . bloque
    (35) bloque -> . { i }

    {               shift and go to state 60

    bloque                         shift and go to state 106

state 87

    (138) return -> RETURN ( . expresion ) ;
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 107
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 88

    (124) while -> WHILE ( . neur16 expresion ) neur13 bloque ; neur17
    (125) neur16 -> .

    NOT             reduce using rule 125 (neur16 -> .)
    -               reduce using rule 125 (neur16 -> .)
    (               reduce using rule 125 (neur16 -> .)
    ID              reduce using rule 125 (neur16 -> .)
    CTEE            reduce using rule 125 (neur16 -> .)
    CTEF            reduce using rule 125 (neur16 -> .)
    CTEBOOL         reduce using rule 125 (neur16 -> .)
    CTECHAR         reduce using rule 125 (neur16 -> .)
    CALL            reduce using rule 125 (neur16 -> .)

    neur16                         shift and go to state 108

state 89

    (128) print -> PRINT expresion . ;

    ;               shift and go to state 109


state 90

    (61) expresion -> m . subexpresion
    (64) subexpresion -> . exp neur10 o
    (71) exp -> . nexp p neur12
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 112
    subexpresion                   shift and go to state 113
    empty                          shift and go to state 114
    termino                        shift and go to state 115
    exp                            shift and go to state 116

state 91

    (63) m -> NOT .

    -               reduce using rule 63 (m -> NOT .)
    (               reduce using rule 63 (m -> NOT .)
    ID              reduce using rule 63 (m -> NOT .)
    CTEE            reduce using rule 63 (m -> NOT .)
    CTEF            reduce using rule 63 (m -> NOT .)
    CTEBOOL         reduce using rule 63 (m -> NOT .)
    CTECHAR         reduce using rule 63 (m -> NOT .)
    CALL            reduce using rule 63 (m -> NOT .)


state 92

    (62) m -> empty .

    -               reduce using rule 62 (m -> empty .)
    (               reduce using rule 62 (m -> empty .)
    ID              reduce using rule 62 (m -> empty .)
    CTEE            reduce using rule 62 (m -> empty .)
    CTEF            reduce using rule 62 (m -> empty .)
    CTEBOOL         reduce using rule 62 (m -> empty .)
    CTECHAR         reduce using rule 62 (m -> empty .)
    CALL            reduce using rule 62 (m -> empty .)


state 93

    (33) j -> empty .
    (31) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 31 (i -> empty .)
    }               reduce using rule 31 (i -> empty .)

  ! }               [ reduce using rule 33 (j -> empty .) ]


state 94

    (34) j -> i .

    }               reduce using rule 34 (j -> i .)


state 95

    (32) i -> estatuto j .

    }               reduce using rule 32 (i -> estatuto j .)


state 96

    (127) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 117


state 97

    (56) for -> FOR ( . asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (46) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 77

    asignacion                     shift and go to state 118

state 98

    (49) asiglista -> accesoVarDim .

    =               reduce using rule 49 (asiglista -> accesoVarDim .)


state 99

    (46) asignacion -> ID asiglista . = neur8 expresion ;

    =               shift and go to state 119


state 100

    (121) accesoVarDim -> [ . neur27 nexp ]
    (122) neur27 -> .

    -               reduce using rule 122 (neur27 -> .)
    (               reduce using rule 122 (neur27 -> .)
    ID              reduce using rule 122 (neur27 -> .)
    CTEE            reduce using rule 122 (neur27 -> .)
    CTEF            reduce using rule 122 (neur27 -> .)
    CTEBOOL         reduce using rule 122 (neur27 -> .)
    CTECHAR         reduce using rule 122 (neur27 -> .)
    CALL            reduce using rule 122 (neur27 -> .)

    neur27                         shift and go to state 120

state 101

    (48) asiglista -> empty .

    =               reduce using rule 48 (asiglista -> empty .)


state 102

    (50) if -> IF ( . expresion ) neur13 bloque l ; neur15
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 121
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 103

    (35) bloque -> { i } .

    ;               reduce using rule 35 (bloque -> { i } .)
    $end            reduce using rule 35 (bloque -> { i } .)
    FUNC            reduce using rule 35 (bloque -> { i } .)
    CANCION         reduce using rule 35 (bloque -> { i } .)
    ELSE            reduce using rule 35 (bloque -> { i } .)


state 104

    (135) callvoidfunc -> CALL ID . neur24 ( s ) neur26 ;
    (136) neur24 -> .

    (               reduce using rule 136 (neur24 -> .)

    neur24                         shift and go to state 122

state 105

    (30) h -> , params .

    )               reduce using rule 30 (h -> , params .)


state 106

    (14) funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .

    FUNC            reduce using rule 14 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)
    CANCION         reduce using rule 14 (funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque .)


state 107

    (138) return -> RETURN ( expresion . ) ;

    )               shift and go to state 123


state 108

    (124) while -> WHILE ( neur16 . expresion ) neur13 bloque ; neur17
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT
    (146) empty -> .

    NOT             shift and go to state 91
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    expresion                      shift and go to state 124
    m                              shift and go to state 90
    empty                          shift and go to state 92

state 109

    (128) print -> PRINT expresion ; .

    ID              reduce using rule 128 (print -> PRINT expresion ; .)
    IF              reduce using rule 128 (print -> PRINT expresion ; .)
    FOR             reduce using rule 128 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 128 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 128 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 128 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 128 (print -> PRINT expresion ; .)
    CALL            reduce using rule 128 (print -> PRINT expresion ; .)
    }               reduce using rule 128 (print -> PRINT expresion ; .)


state 110

    (93) termino -> meteneg . factor neur4 n
    (100) factor -> . ( neur6 expresion ) neur7
    (101) factor -> . varcte
    (106) varcte -> . ID r neurVar
    (107) varcte -> . CTEE neurCteE
    (108) varcte -> . CTEF neurCteF
    (109) varcte -> . CTEBOOL neurCteB
    (110) varcte -> . callreturnfunc
    (111) varcte -> . CTECHAR neurCteCh
    (129) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 126
    ID              shift and go to state 131
    CTEE            shift and go to state 134
    CTEF            shift and go to state 133
    CTEBOOL         shift and go to state 132
    CTECHAR         shift and go to state 130
    CALL            shift and go to state 129

    varcte                         shift and go to state 125
    callreturnfunc                 shift and go to state 127
    factor                         shift and go to state 128

state 111

    (103) meteneg -> - .

    (               reduce using rule 103 (meteneg -> - .)
    ID              reduce using rule 103 (meteneg -> - .)
    CTEE            reduce using rule 103 (meteneg -> - .)
    CTEF            reduce using rule 103 (meteneg -> - .)
    CTEBOOL         reduce using rule 103 (meteneg -> - .)
    CTECHAR         reduce using rule 103 (meteneg -> - .)
    CALL            reduce using rule 103 (meteneg -> - .)


state 112

    (71) exp -> nexp . p neur12
    (73) p -> . empty
    (74) p -> . EQ neur11_1 nexp
    (75) p -> . NOTEQ neur11_2 nexp
    (76) p -> . > neur11_3 nexp
    (77) p -> . < neur11_4 nexp
    (78) p -> . MTHANEQ neur11_5 nexp
    (79) p -> . LTHANEQ neur11_6 nexp
    (146) empty -> .

    EQ              shift and go to state 139
    NOTEQ           shift and go to state 138
    >               shift and go to state 142
    <               shift and go to state 140
    MTHANEQ         shift and go to state 135
    LTHANEQ         shift and go to state 137
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)

    p                              shift and go to state 136
    empty                          shift and go to state 141

state 113

    (61) expresion -> m subexpresion .

    )               reduce using rule 61 (expresion -> m subexpresion .)
    ,               reduce using rule 61 (expresion -> m subexpresion .)
    ;               reduce using rule 61 (expresion -> m subexpresion .)


state 114

    (102) meteneg -> empty .

    (               reduce using rule 102 (meteneg -> empty .)
    ID              reduce using rule 102 (meteneg -> empty .)
    CTEE            reduce using rule 102 (meteneg -> empty .)
    CTEF            reduce using rule 102 (meteneg -> empty .)
    CTEBOOL         reduce using rule 102 (meteneg -> empty .)
    CTECHAR         reduce using rule 102 (meteneg -> empty .)
    CALL            reduce using rule 102 (meteneg -> empty .)


state 115

    (86) nexp -> termino . neur5 q
    (87) neur5 -> .

    +               reduce using rule 87 (neur5 -> .)
    -               reduce using rule 87 (neur5 -> .)
    EQ              reduce using rule 87 (neur5 -> .)
    NOTEQ           reduce using rule 87 (neur5 -> .)
    >               reduce using rule 87 (neur5 -> .)
    <               reduce using rule 87 (neur5 -> .)
    MTHANEQ         reduce using rule 87 (neur5 -> .)
    LTHANEQ         reduce using rule 87 (neur5 -> .)
    AND             reduce using rule 87 (neur5 -> .)
    OR              reduce using rule 87 (neur5 -> .)
    ;               reduce using rule 87 (neur5 -> .)
    )               reduce using rule 87 (neur5 -> .)
    ,               reduce using rule 87 (neur5 -> .)
    ]               reduce using rule 87 (neur5 -> .)

    neur5                          shift and go to state 143

state 116

    (64) subexpresion -> exp . neur10 o
    (65) neur10 -> .

    AND             reduce using rule 65 (neur10 -> .)
    OR              reduce using rule 65 (neur10 -> .)
    ;               reduce using rule 65 (neur10 -> .)
    )               reduce using rule 65 (neur10 -> .)
    ,               reduce using rule 65 (neur10 -> .)

    neur10                         shift and go to state 144

state 117

    (127) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 145


state 118

    (56) for -> FOR ( asignacion . neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (57) neur18 -> .

    NOT             reduce using rule 57 (neur18 -> .)
    -               reduce using rule 57 (neur18 -> .)
    (               reduce using rule 57 (neur18 -> .)
    ID              reduce using rule 57 (neur18 -> .)
    CTEE            reduce using rule 57 (neur18 -> .)
    CTEF            reduce using rule 57 (neur18 -> .)
    CTEBOOL         reduce using rule 57 (neur18 -> .)
    CTECHAR         reduce using rule 57 (neur18 -> .)
    CALL            reduce using rule 57 (neur18 -> .)

    neur18                         shift and go to state 146

state 119

    (46) asignacion -> ID asiglista = . neur8 expresion ;
    (47) neur8 -> .

    NOT             reduce using rule 47 (neur8 -> .)
    -               reduce using rule 47 (neur8 -> .)
    (               reduce using rule 47 (neur8 -> .)
    ID              reduce using rule 47 (neur8 -> .)
    CTEE            reduce using rule 47 (neur8 -> .)
    CTEF            reduce using rule 47 (neur8 -> .)
    CTEBOOL         reduce using rule 47 (neur8 -> .)
    CTECHAR         reduce using rule 47 (neur8 -> .)
    CALL            reduce using rule 47 (neur8 -> .)

    neur8                          shift and go to state 147

state 120

    (121) accesoVarDim -> [ neur27 . nexp ]
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 148
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 121

    (50) if -> IF ( expresion . ) neur13 bloque l ; neur15

    )               shift and go to state 149


state 122

    (135) callvoidfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 150


state 123

    (138) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 151


state 124

    (124) while -> WHILE ( neur16 expresion . ) neur13 bloque ; neur17

    )               shift and go to state 152


state 125

    (101) factor -> varcte .

    *               reduce using rule 101 (factor -> varcte .)
    /               reduce using rule 101 (factor -> varcte .)
    +               reduce using rule 101 (factor -> varcte .)
    -               reduce using rule 101 (factor -> varcte .)
    EQ              reduce using rule 101 (factor -> varcte .)
    NOTEQ           reduce using rule 101 (factor -> varcte .)
    >               reduce using rule 101 (factor -> varcte .)
    <               reduce using rule 101 (factor -> varcte .)
    MTHANEQ         reduce using rule 101 (factor -> varcte .)
    LTHANEQ         reduce using rule 101 (factor -> varcte .)
    AND             reduce using rule 101 (factor -> varcte .)
    OR              reduce using rule 101 (factor -> varcte .)
    ;               reduce using rule 101 (factor -> varcte .)
    )               reduce using rule 101 (factor -> varcte .)
    ,               reduce using rule 101 (factor -> varcte .)
    ]               reduce using rule 101 (factor -> varcte .)


state 126

    (100) factor -> ( . neur6 expresion ) neur7
    (104) neur6 -> .

    NOT             reduce using rule 104 (neur6 -> .)
    -               reduce using rule 104 (neur6 -> .)
    (               reduce using rule 104 (neur6 -> .)
    ID              reduce using rule 104 (neur6 -> .)
    CTEE            reduce using rule 104 (neur6 -> .)
    CTEF            reduce using rule 104 (neur6 -> .)
    CTEBOOL         reduce using rule 104 (neur6 -> .)
    CTECHAR         reduce using rule 104 (neur6 -> .)
    CALL            reduce using rule 104 (neur6 -> .)

    neur6                          shift and go to state 153

state 127

    (110) varcte -> callreturnfunc .

    *               reduce using rule 110 (varcte -> callreturnfunc .)
    /               reduce using rule 110 (varcte -> callreturnfunc .)
    +               reduce using rule 110 (varcte -> callreturnfunc .)
    -               reduce using rule 110 (varcte -> callreturnfunc .)
    EQ              reduce using rule 110 (varcte -> callreturnfunc .)
    NOTEQ           reduce using rule 110 (varcte -> callreturnfunc .)
    >               reduce using rule 110 (varcte -> callreturnfunc .)
    <               reduce using rule 110 (varcte -> callreturnfunc .)
    MTHANEQ         reduce using rule 110 (varcte -> callreturnfunc .)
    LTHANEQ         reduce using rule 110 (varcte -> callreturnfunc .)
    AND             reduce using rule 110 (varcte -> callreturnfunc .)
    OR              reduce using rule 110 (varcte -> callreturnfunc .)
    ;               reduce using rule 110 (varcte -> callreturnfunc .)
    )               reduce using rule 110 (varcte -> callreturnfunc .)
    ,               reduce using rule 110 (varcte -> callreturnfunc .)
    ]               reduce using rule 110 (varcte -> callreturnfunc .)


state 128

    (93) termino -> meteneg factor . neur4 n
    (94) neur4 -> .

    *               reduce using rule 94 (neur4 -> .)
    /               reduce using rule 94 (neur4 -> .)
    +               reduce using rule 94 (neur4 -> .)
    -               reduce using rule 94 (neur4 -> .)
    EQ              reduce using rule 94 (neur4 -> .)
    NOTEQ           reduce using rule 94 (neur4 -> .)
    >               reduce using rule 94 (neur4 -> .)
    <               reduce using rule 94 (neur4 -> .)
    MTHANEQ         reduce using rule 94 (neur4 -> .)
    LTHANEQ         reduce using rule 94 (neur4 -> .)
    AND             reduce using rule 94 (neur4 -> .)
    OR              reduce using rule 94 (neur4 -> .)
    ;               reduce using rule 94 (neur4 -> .)
    )               reduce using rule 94 (neur4 -> .)
    ,               reduce using rule 94 (neur4 -> .)
    ]               reduce using rule 94 (neur4 -> .)

    neur4                          shift and go to state 154

state 129

    (129) callreturnfunc -> CALL . ID neur24 ( s ) neur26 ;

    ID              shift and go to state 155


state 130

    (111) varcte -> CTECHAR . neurCteCh
    (116) neurCteCh -> .

    *               reduce using rule 116 (neurCteCh -> .)
    /               reduce using rule 116 (neurCteCh -> .)
    +               reduce using rule 116 (neurCteCh -> .)
    -               reduce using rule 116 (neurCteCh -> .)
    EQ              reduce using rule 116 (neurCteCh -> .)
    NOTEQ           reduce using rule 116 (neurCteCh -> .)
    >               reduce using rule 116 (neurCteCh -> .)
    <               reduce using rule 116 (neurCteCh -> .)
    MTHANEQ         reduce using rule 116 (neurCteCh -> .)
    LTHANEQ         reduce using rule 116 (neurCteCh -> .)
    AND             reduce using rule 116 (neurCteCh -> .)
    OR              reduce using rule 116 (neurCteCh -> .)
    ;               reduce using rule 116 (neurCteCh -> .)
    )               reduce using rule 116 (neurCteCh -> .)
    ,               reduce using rule 116 (neurCteCh -> .)
    ]               reduce using rule 116 (neurCteCh -> .)

    neurCteCh                      shift and go to state 156

state 131

    (106) varcte -> ID . r neurVar
    (117) r -> . empty
    (118) r -> . oplista
    (146) empty -> .
    (119) oplista -> . accesoVarDim
    (120) oplista -> . length
    (121) accesoVarDim -> . [ neur27 nexp ]
    (123) length -> . . LENGTH ( )

    *               reduce using rule 146 (empty -> .)
    /               reduce using rule 146 (empty -> .)
    +               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    EQ              reduce using rule 146 (empty -> .)
    NOTEQ           reduce using rule 146 (empty -> .)
    >               reduce using rule 146 (empty -> .)
    <               reduce using rule 146 (empty -> .)
    MTHANEQ         reduce using rule 146 (empty -> .)
    LTHANEQ         reduce using rule 146 (empty -> .)
    AND             reduce using rule 146 (empty -> .)
    OR              reduce using rule 146 (empty -> .)
    ;               reduce using rule 146 (empty -> .)
    )               reduce using rule 146 (empty -> .)
    ,               reduce using rule 146 (empty -> .)
    ]               reduce using rule 146 (empty -> .)
    [               shift and go to state 100
    .               shift and go to state 159

    oplista                        shift and go to state 157
    accesoVarDim                   shift and go to state 158
    length                         shift and go to state 160
    r                              shift and go to state 161
    empty                          shift and go to state 162

state 132

    (109) varcte -> CTEBOOL . neurCteB
    (115) neurCteB -> .

    *               reduce using rule 115 (neurCteB -> .)
    /               reduce using rule 115 (neurCteB -> .)
    +               reduce using rule 115 (neurCteB -> .)
    -               reduce using rule 115 (neurCteB -> .)
    EQ              reduce using rule 115 (neurCteB -> .)
    NOTEQ           reduce using rule 115 (neurCteB -> .)
    >               reduce using rule 115 (neurCteB -> .)
    <               reduce using rule 115 (neurCteB -> .)
    MTHANEQ         reduce using rule 115 (neurCteB -> .)
    LTHANEQ         reduce using rule 115 (neurCteB -> .)
    AND             reduce using rule 115 (neurCteB -> .)
    OR              reduce using rule 115 (neurCteB -> .)
    ;               reduce using rule 115 (neurCteB -> .)
    )               reduce using rule 115 (neurCteB -> .)
    ,               reduce using rule 115 (neurCteB -> .)
    ]               reduce using rule 115 (neurCteB -> .)

    neurCteB                       shift and go to state 163

state 133

    (108) varcte -> CTEF . neurCteF
    (114) neurCteF -> .

    *               reduce using rule 114 (neurCteF -> .)
    /               reduce using rule 114 (neurCteF -> .)
    +               reduce using rule 114 (neurCteF -> .)
    -               reduce using rule 114 (neurCteF -> .)
    EQ              reduce using rule 114 (neurCteF -> .)
    NOTEQ           reduce using rule 114 (neurCteF -> .)
    >               reduce using rule 114 (neurCteF -> .)
    <               reduce using rule 114 (neurCteF -> .)
    MTHANEQ         reduce using rule 114 (neurCteF -> .)
    LTHANEQ         reduce using rule 114 (neurCteF -> .)
    AND             reduce using rule 114 (neurCteF -> .)
    OR              reduce using rule 114 (neurCteF -> .)
    ;               reduce using rule 114 (neurCteF -> .)
    )               reduce using rule 114 (neurCteF -> .)
    ,               reduce using rule 114 (neurCteF -> .)
    ]               reduce using rule 114 (neurCteF -> .)

    neurCteF                       shift and go to state 164

state 134

    (107) varcte -> CTEE . neurCteE
    (113) neurCteE -> .

    *               reduce using rule 113 (neurCteE -> .)
    /               reduce using rule 113 (neurCteE -> .)
    +               reduce using rule 113 (neurCteE -> .)
    -               reduce using rule 113 (neurCteE -> .)
    EQ              reduce using rule 113 (neurCteE -> .)
    NOTEQ           reduce using rule 113 (neurCteE -> .)
    >               reduce using rule 113 (neurCteE -> .)
    <               reduce using rule 113 (neurCteE -> .)
    MTHANEQ         reduce using rule 113 (neurCteE -> .)
    LTHANEQ         reduce using rule 113 (neurCteE -> .)
    AND             reduce using rule 113 (neurCteE -> .)
    OR              reduce using rule 113 (neurCteE -> .)
    ;               reduce using rule 113 (neurCteE -> .)
    )               reduce using rule 113 (neurCteE -> .)
    ,               reduce using rule 113 (neurCteE -> .)
    ]               reduce using rule 113 (neurCteE -> .)

    neurCteE                       shift and go to state 165

state 135

    (78) p -> MTHANEQ . neur11_5 nexp
    (84) neur11_5 -> .

    -               reduce using rule 84 (neur11_5 -> .)
    (               reduce using rule 84 (neur11_5 -> .)
    ID              reduce using rule 84 (neur11_5 -> .)
    CTEE            reduce using rule 84 (neur11_5 -> .)
    CTEF            reduce using rule 84 (neur11_5 -> .)
    CTEBOOL         reduce using rule 84 (neur11_5 -> .)
    CTECHAR         reduce using rule 84 (neur11_5 -> .)
    CALL            reduce using rule 84 (neur11_5 -> .)

    neur11_5                       shift and go to state 166

state 136

    (71) exp -> nexp p . neur12
    (72) neur12 -> .

    AND             reduce using rule 72 (neur12 -> .)
    OR              reduce using rule 72 (neur12 -> .)
    ;               reduce using rule 72 (neur12 -> .)
    )               reduce using rule 72 (neur12 -> .)
    ,               reduce using rule 72 (neur12 -> .)

    neur12                         shift and go to state 167

state 137

    (79) p -> LTHANEQ . neur11_6 nexp
    (85) neur11_6 -> .

    -               reduce using rule 85 (neur11_6 -> .)
    (               reduce using rule 85 (neur11_6 -> .)
    ID              reduce using rule 85 (neur11_6 -> .)
    CTEE            reduce using rule 85 (neur11_6 -> .)
    CTEF            reduce using rule 85 (neur11_6 -> .)
    CTEBOOL         reduce using rule 85 (neur11_6 -> .)
    CTECHAR         reduce using rule 85 (neur11_6 -> .)
    CALL            reduce using rule 85 (neur11_6 -> .)

    neur11_6                       shift and go to state 168

state 138

    (75) p -> NOTEQ . neur11_2 nexp
    (81) neur11_2 -> .

    -               reduce using rule 81 (neur11_2 -> .)
    (               reduce using rule 81 (neur11_2 -> .)
    ID              reduce using rule 81 (neur11_2 -> .)
    CTEE            reduce using rule 81 (neur11_2 -> .)
    CTEF            reduce using rule 81 (neur11_2 -> .)
    CTEBOOL         reduce using rule 81 (neur11_2 -> .)
    CTECHAR         reduce using rule 81 (neur11_2 -> .)
    CALL            reduce using rule 81 (neur11_2 -> .)

    neur11_2                       shift and go to state 169

state 139

    (74) p -> EQ . neur11_1 nexp
    (80) neur11_1 -> .

    -               reduce using rule 80 (neur11_1 -> .)
    (               reduce using rule 80 (neur11_1 -> .)
    ID              reduce using rule 80 (neur11_1 -> .)
    CTEE            reduce using rule 80 (neur11_1 -> .)
    CTEF            reduce using rule 80 (neur11_1 -> .)
    CTEBOOL         reduce using rule 80 (neur11_1 -> .)
    CTECHAR         reduce using rule 80 (neur11_1 -> .)
    CALL            reduce using rule 80 (neur11_1 -> .)

    neur11_1                       shift and go to state 170

state 140

    (77) p -> < . neur11_4 nexp
    (83) neur11_4 -> .

    -               reduce using rule 83 (neur11_4 -> .)
    (               reduce using rule 83 (neur11_4 -> .)
    ID              reduce using rule 83 (neur11_4 -> .)
    CTEE            reduce using rule 83 (neur11_4 -> .)
    CTEF            reduce using rule 83 (neur11_4 -> .)
    CTEBOOL         reduce using rule 83 (neur11_4 -> .)
    CTECHAR         reduce using rule 83 (neur11_4 -> .)
    CALL            reduce using rule 83 (neur11_4 -> .)

    neur11_4                       shift and go to state 171

state 141

    (73) p -> empty .

    AND             reduce using rule 73 (p -> empty .)
    OR              reduce using rule 73 (p -> empty .)
    ;               reduce using rule 73 (p -> empty .)
    )               reduce using rule 73 (p -> empty .)
    ,               reduce using rule 73 (p -> empty .)


state 142

    (76) p -> > . neur11_3 nexp
    (82) neur11_3 -> .

    -               reduce using rule 82 (neur11_3 -> .)
    (               reduce using rule 82 (neur11_3 -> .)
    ID              reduce using rule 82 (neur11_3 -> .)
    CTEE            reduce using rule 82 (neur11_3 -> .)
    CTEF            reduce using rule 82 (neur11_3 -> .)
    CTEBOOL         reduce using rule 82 (neur11_3 -> .)
    CTECHAR         reduce using rule 82 (neur11_3 -> .)
    CALL            reduce using rule 82 (neur11_3 -> .)

    neur11_3                       shift and go to state 172

state 143

    (86) nexp -> termino neur5 . q
    (88) q -> . empty
    (89) q -> . + neur3_1 nexp
    (90) q -> . - neur3_2 nexp
    (146) empty -> .

    +               shift and go to state 173
    -               shift and go to state 174
    EQ              reduce using rule 146 (empty -> .)
    NOTEQ           reduce using rule 146 (empty -> .)
    >               reduce using rule 146 (empty -> .)
    <               reduce using rule 146 (empty -> .)
    MTHANEQ         reduce using rule 146 (empty -> .)
