Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEE            reduce using rule 123 (neur16 -> .)
    CTEF            reduce using rule 123 (neur16 -> .)
    CTEBOOL         reduce using rule 123 (neur16 -> .)
    CTECHAR         reduce using rule 123 (neur16 -> .)
    CALL            reduce using rule 123 (neur16 -> .)

    neur16                         shift and go to state 92

state 78

    (126) print -> PRINT expresion . ;

    ;               shift and go to state 93


state 79

    (54) expresion -> m . subexpresion
    (57) subexpresion -> . exp neur10 o
    (64) exp -> . nexp p neur12
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    termino                        shift and go to state 94
    varcte                         shift and go to state 96
    nexp                           shift and go to state 98
    factor                         shift and go to state 99
    subexpresion                   shift and go to state 101
    callfunc                       shift and go to state 104
    exp                            shift and go to state 106

state 80

    (56) m -> NOT .

    (               reduce using rule 56 (m -> NOT .)
    ID              reduce using rule 56 (m -> NOT .)
    CTEE            reduce using rule 56 (m -> NOT .)
    CTEF            reduce using rule 56 (m -> NOT .)
    CTEBOOL         reduce using rule 56 (m -> NOT .)
    CTECHAR         reduce using rule 56 (m -> NOT .)
    CALL            reduce using rule 56 (m -> NOT .)


state 81

    (55) m -> empty .

    (               reduce using rule 55 (m -> empty .)
    ID              reduce using rule 55 (m -> empty .)
    CTEE            reduce using rule 55 (m -> empty .)
    CTEF            reduce using rule 55 (m -> empty .)
    CTEBOOL         reduce using rule 55 (m -> empty .)
    CTECHAR         reduce using rule 55 (m -> empty .)
    CALL            reduce using rule 55 (m -> empty .)


state 82

    (26) j -> empty .
    (24) i -> empty .

  ! reduce/reduce conflict for } resolved using rule 24 (i -> empty .)
    }               reduce using rule 24 (i -> empty .)

  ! }               [ reduce using rule 26 (j -> empty .) ]


state 83

    (27) j -> i .

    }               reduce using rule 27 (j -> i .)


state 84

    (25) i -> estatuto j .

    }               reduce using rule 25 (i -> estatuto j .)


state 85

    (125) play -> PLAY ( . NOTA , CTEE ) ;

    NOTA            shift and go to state 108


state 86

    (49) for -> FOR ( . asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 109

state 87

    (38) asignacion -> ID = . neur8 k ;
    (39) neur8 -> .

    NEW             reduce using rule 39 (neur8 -> .)
    NOT             reduce using rule 39 (neur8 -> .)
    (               reduce using rule 39 (neur8 -> .)
    ID              reduce using rule 39 (neur8 -> .)
    CTEE            reduce using rule 39 (neur8 -> .)
    CTEF            reduce using rule 39 (neur8 -> .)
    CTEBOOL         reduce using rule 39 (neur8 -> .)
    CTECHAR         reduce using rule 39 (neur8 -> .)
    CALL            reduce using rule 39 (neur8 -> .)

    neur8                          shift and go to state 110

state 88

    (43) if -> IF ( . expresion ) neur13 bloque l ;
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 111
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 89

    (28) bloque -> { i } .

    ELSE            reduce using rule 28 (bloque -> { i } .)
    ;               reduce using rule 28 (bloque -> { i } .)
    $end            reduce using rule 28 (bloque -> { i } .)
    FUNC            reduce using rule 28 (bloque -> { i } .)
    CANCION         reduce using rule 28 (bloque -> { i } .)


state 90

    (23) h -> , params .

    )               reduce using rule 23 (h -> , params .)


state 91

    (132) return -> RETURN ( expresion . ) ;

    )               shift and go to state 112


state 92

    (122) while -> WHILE ( neur16 . expresion ) neur13 bloque neur17 ;
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 113
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 93

    (126) print -> PRINT expresion ; .

    ID              reduce using rule 126 (print -> PRINT expresion ; .)
    IF              reduce using rule 126 (print -> PRINT expresion ; .)
    FOR             reduce using rule 126 (print -> PRINT expresion ; .)
    RETURN          reduce using rule 126 (print -> PRINT expresion ; .)
    WHILE           reduce using rule 126 (print -> PRINT expresion ; .)
    PLAY            reduce using rule 126 (print -> PRINT expresion ; .)
    PRINT           reduce using rule 126 (print -> PRINT expresion ; .)
    }               reduce using rule 126 (print -> PRINT expresion ; .)


state 94

    (79) nexp -> termino . neur5 q
    (80) neur5 -> .

    +               reduce using rule 80 (neur5 -> .)
    -               reduce using rule 80 (neur5 -> .)
    EQ              reduce using rule 80 (neur5 -> .)
    NOTEQ           reduce using rule 80 (neur5 -> .)
    >               reduce using rule 80 (neur5 -> .)
    <               reduce using rule 80 (neur5 -> .)
    MTHANEQ         reduce using rule 80 (neur5 -> .)
    LTHANEQ         reduce using rule 80 (neur5 -> .)
    AND             reduce using rule 80 (neur5 -> .)
    OR              reduce using rule 80 (neur5 -> .)
    ;               reduce using rule 80 (neur5 -> .)
    )               reduce using rule 80 (neur5 -> .)
    ,               reduce using rule 80 (neur5 -> .)

    neur5                          shift and go to state 114

state 95

    (103) varcte -> CTECHAR . neurCteCh
    (108) neurCteCh -> .

    *               reduce using rule 108 (neurCteCh -> .)
    /               reduce using rule 108 (neurCteCh -> .)
    +               reduce using rule 108 (neurCteCh -> .)
    -               reduce using rule 108 (neurCteCh -> .)
    EQ              reduce using rule 108 (neurCteCh -> .)
    NOTEQ           reduce using rule 108 (neurCteCh -> .)
    >               reduce using rule 108 (neurCteCh -> .)
    <               reduce using rule 108 (neurCteCh -> .)
    MTHANEQ         reduce using rule 108 (neurCteCh -> .)
    LTHANEQ         reduce using rule 108 (neurCteCh -> .)
    AND             reduce using rule 108 (neurCteCh -> .)
    OR              reduce using rule 108 (neurCteCh -> .)
    ;               reduce using rule 108 (neurCteCh -> .)
    )               reduce using rule 108 (neurCteCh -> .)
    ,               reduce using rule 108 (neurCteCh -> .)

    neurCteCh                      shift and go to state 115

state 96

    (94) factor -> varcte . neur1
    (97) neur1 -> .

    *               reduce using rule 97 (neur1 -> .)
    /               reduce using rule 97 (neur1 -> .)
    +               reduce using rule 97 (neur1 -> .)
    -               reduce using rule 97 (neur1 -> .)
    EQ              reduce using rule 97 (neur1 -> .)
    NOTEQ           reduce using rule 97 (neur1 -> .)
    >               reduce using rule 97 (neur1 -> .)
    <               reduce using rule 97 (neur1 -> .)
    MTHANEQ         reduce using rule 97 (neur1 -> .)
    LTHANEQ         reduce using rule 97 (neur1 -> .)
    AND             reduce using rule 97 (neur1 -> .)
    OR              reduce using rule 97 (neur1 -> .)
    ;               reduce using rule 97 (neur1 -> .)
    )               reduce using rule 97 (neur1 -> .)
    ,               reduce using rule 97 (neur1 -> .)

    neur1                          shift and go to state 116

state 97

    (93) factor -> ( . neur6 expresion ) neur7
    (95) neur6 -> .

    NOT             reduce using rule 95 (neur6 -> .)
    (               reduce using rule 95 (neur6 -> .)
    ID              reduce using rule 95 (neur6 -> .)
    CTEE            reduce using rule 95 (neur6 -> .)
    CTEF            reduce using rule 95 (neur6 -> .)
    CTEBOOL         reduce using rule 95 (neur6 -> .)
    CTECHAR         reduce using rule 95 (neur6 -> .)
    CALL            reduce using rule 95 (neur6 -> .)

    neur6                          shift and go to state 117

state 98

    (64) exp -> nexp . p neur12
    (66) p -> . empty
    (67) p -> . EQ neur11_1 nexp
    (68) p -> . NOTEQ neur11_2 nexp
    (69) p -> . > neur11_3 nexp
    (70) p -> . < neur11_4 nexp
    (71) p -> . MTHANEQ neur11_5 nexp
    (72) p -> . LTHANEQ neur11_6 nexp
    (140) empty -> .

    EQ              shift and go to state 122
    NOTEQ           shift and go to state 121
    >               shift and go to state 125
    <               shift and go to state 123
    MTHANEQ         shift and go to state 118
    LTHANEQ         shift and go to state 120
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)

    p                              shift and go to state 119
    empty                          shift and go to state 124

state 99

    (86) termino -> factor . neur4 n
    (87) neur4 -> .

    *               reduce using rule 87 (neur4 -> .)
    /               reduce using rule 87 (neur4 -> .)
    +               reduce using rule 87 (neur4 -> .)
    -               reduce using rule 87 (neur4 -> .)
    EQ              reduce using rule 87 (neur4 -> .)
    NOTEQ           reduce using rule 87 (neur4 -> .)
    >               reduce using rule 87 (neur4 -> .)
    <               reduce using rule 87 (neur4 -> .)
    MTHANEQ         reduce using rule 87 (neur4 -> .)
    LTHANEQ         reduce using rule 87 (neur4 -> .)
    AND             reduce using rule 87 (neur4 -> .)
    OR              reduce using rule 87 (neur4 -> .)
    ;               reduce using rule 87 (neur4 -> .)
    )               reduce using rule 87 (neur4 -> .)
    ,               reduce using rule 87 (neur4 -> .)

    neur4                          shift and go to state 126

state 100

    (127) callfunc -> CALL . ID ( s ) ;

    ID              shift and go to state 127


state 101

    (54) expresion -> m subexpresion .

    )               reduce using rule 54 (expresion -> m subexpresion .)
    ;               reduce using rule 54 (expresion -> m subexpresion .)
    ,               reduce using rule 54 (expresion -> m subexpresion .)


state 102

    (98) varcte -> ID . r neurVar
    (109) r -> . empty
    (110) r -> . oplista
    (140) empty -> .
    (111) oplista -> . ID . x

    *               reduce using rule 140 (empty -> .)
    /               reduce using rule 140 (empty -> .)
    +               reduce using rule 140 (empty -> .)
    -               reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    NOTEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    MTHANEQ         reduce using rule 140 (empty -> .)
    LTHANEQ         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    ID              shift and go to state 130

    oplista                        shift and go to state 128
    r                              shift and go to state 129
    empty                          shift and go to state 131

state 103

    (101) varcte -> CTEBOOL . neurCteB
    (107) neurCteB -> .

    *               reduce using rule 107 (neurCteB -> .)
    /               reduce using rule 107 (neurCteB -> .)
    +               reduce using rule 107 (neurCteB -> .)
    -               reduce using rule 107 (neurCteB -> .)
    EQ              reduce using rule 107 (neurCteB -> .)
    NOTEQ           reduce using rule 107 (neurCteB -> .)
    >               reduce using rule 107 (neurCteB -> .)
    <               reduce using rule 107 (neurCteB -> .)
    MTHANEQ         reduce using rule 107 (neurCteB -> .)
    LTHANEQ         reduce using rule 107 (neurCteB -> .)
    AND             reduce using rule 107 (neurCteB -> .)
    OR              reduce using rule 107 (neurCteB -> .)
    ;               reduce using rule 107 (neurCteB -> .)
    )               reduce using rule 107 (neurCteB -> .)
    ,               reduce using rule 107 (neurCteB -> .)

    neurCteB                       shift and go to state 132

state 104

    (102) varcte -> callfunc .

    *               reduce using rule 102 (varcte -> callfunc .)
    /               reduce using rule 102 (varcte -> callfunc .)
    +               reduce using rule 102 (varcte -> callfunc .)
    -               reduce using rule 102 (varcte -> callfunc .)
    AND             reduce using rule 102 (varcte -> callfunc .)
    OR              reduce using rule 102 (varcte -> callfunc .)
    ;               reduce using rule 102 (varcte -> callfunc .)
    )               reduce using rule 102 (varcte -> callfunc .)
    ,               reduce using rule 102 (varcte -> callfunc .)
    EQ              reduce using rule 102 (varcte -> callfunc .)
    NOTEQ           reduce using rule 102 (varcte -> callfunc .)
    >               reduce using rule 102 (varcte -> callfunc .)
    <               reduce using rule 102 (varcte -> callfunc .)
    MTHANEQ         reduce using rule 102 (varcte -> callfunc .)
    LTHANEQ         reduce using rule 102 (varcte -> callfunc .)


state 105

    (100) varcte -> CTEF . neurCteF
    (106) neurCteF -> .

    *               reduce using rule 106 (neurCteF -> .)
    /               reduce using rule 106 (neurCteF -> .)
    +               reduce using rule 106 (neurCteF -> .)
    -               reduce using rule 106 (neurCteF -> .)
    EQ              reduce using rule 106 (neurCteF -> .)
    NOTEQ           reduce using rule 106 (neurCteF -> .)
    >               reduce using rule 106 (neurCteF -> .)
    <               reduce using rule 106 (neurCteF -> .)
    MTHANEQ         reduce using rule 106 (neurCteF -> .)
    LTHANEQ         reduce using rule 106 (neurCteF -> .)
    AND             reduce using rule 106 (neurCteF -> .)
    OR              reduce using rule 106 (neurCteF -> .)
    ;               reduce using rule 106 (neurCteF -> .)
    )               reduce using rule 106 (neurCteF -> .)
    ,               reduce using rule 106 (neurCteF -> .)

    neurCteF                       shift and go to state 133

state 106

    (57) subexpresion -> exp . neur10 o
    (58) neur10 -> .

    AND             reduce using rule 58 (neur10 -> .)
    OR              reduce using rule 58 (neur10 -> .)
    ;               reduce using rule 58 (neur10 -> .)
    )               reduce using rule 58 (neur10 -> .)
    ,               reduce using rule 58 (neur10 -> .)

    neur10                         shift and go to state 134

state 107

    (99) varcte -> CTEE . neurCteE
    (105) neurCteE -> .

    *               reduce using rule 105 (neurCteE -> .)
    /               reduce using rule 105 (neurCteE -> .)
    +               reduce using rule 105 (neurCteE -> .)
    -               reduce using rule 105 (neurCteE -> .)
    EQ              reduce using rule 105 (neurCteE -> .)
    NOTEQ           reduce using rule 105 (neurCteE -> .)
    >               reduce using rule 105 (neurCteE -> .)
    <               reduce using rule 105 (neurCteE -> .)
    MTHANEQ         reduce using rule 105 (neurCteE -> .)
    LTHANEQ         reduce using rule 105 (neurCteE -> .)
    AND             reduce using rule 105 (neurCteE -> .)
    OR              reduce using rule 105 (neurCteE -> .)
    ;               reduce using rule 105 (neurCteE -> .)
    )               reduce using rule 105 (neurCteE -> .)
    ,               reduce using rule 105 (neurCteE -> .)

    neurCteE                       shift and go to state 135

state 108

    (125) play -> PLAY ( NOTA . , CTEE ) ;

    ,               shift and go to state 136


state 109

    (49) for -> FOR ( asignacion . neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (50) neur18 -> .

    NOT             reduce using rule 50 (neur18 -> .)
    (               reduce using rule 50 (neur18 -> .)
    ID              reduce using rule 50 (neur18 -> .)
    CTEE            reduce using rule 50 (neur18 -> .)
    CTEF            reduce using rule 50 (neur18 -> .)
    CTEBOOL         reduce using rule 50 (neur18 -> .)
    CTECHAR         reduce using rule 50 (neur18 -> .)
    CALL            reduce using rule 50 (neur18 -> .)

    neur18                         shift and go to state 137

state 110

    (38) asignacion -> ID = neur8 . k ;
    (40) k -> . expresion
    (41) k -> . asiglista
    (54) expresion -> . m subexpresion
    (42) asiglista -> . NEW LIST ( )
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NEW             shift and go to state 141
    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 138
    k                              shift and go to state 139
    m                              shift and go to state 79
    asiglista                      shift and go to state 140
    empty                          shift and go to state 81

state 111

    (43) if -> IF ( expresion . ) neur13 bloque l ;

    )               shift and go to state 142


state 112

    (132) return -> RETURN ( expresion ) . ;

    ;               shift and go to state 143


state 113

    (122) while -> WHILE ( neur16 expresion . ) neur13 bloque neur17 ;

    )               shift and go to state 144


state 114

    (79) nexp -> termino neur5 . q
    (81) q -> . empty
    (82) q -> . + neur3_1 nexp
    (83) q -> . - neur3_2 nexp
    (140) empty -> .

    +               shift and go to state 145
    -               shift and go to state 146
    EQ              reduce using rule 140 (empty -> .)
    NOTEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    MTHANEQ         reduce using rule 140 (empty -> .)
    LTHANEQ         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)

    q                              shift and go to state 147
    empty                          shift and go to state 148

state 115

    (103) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 103 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 103 (varcte -> CTECHAR neurCteCh .)


state 116

    (94) factor -> varcte neur1 .

    *               reduce using rule 94 (factor -> varcte neur1 .)
    /               reduce using rule 94 (factor -> varcte neur1 .)
    +               reduce using rule 94 (factor -> varcte neur1 .)
    -               reduce using rule 94 (factor -> varcte neur1 .)
    AND             reduce using rule 94 (factor -> varcte neur1 .)
    OR              reduce using rule 94 (factor -> varcte neur1 .)
    ;               reduce using rule 94 (factor -> varcte neur1 .)
    )               reduce using rule 94 (factor -> varcte neur1 .)
    ,               reduce using rule 94 (factor -> varcte neur1 .)
    EQ              reduce using rule 94 (factor -> varcte neur1 .)
    NOTEQ           reduce using rule 94 (factor -> varcte neur1 .)
    >               reduce using rule 94 (factor -> varcte neur1 .)
    <               reduce using rule 94 (factor -> varcte neur1 .)
    MTHANEQ         reduce using rule 94 (factor -> varcte neur1 .)
    LTHANEQ         reduce using rule 94 (factor -> varcte neur1 .)


state 117

    (93) factor -> ( neur6 . expresion ) neur7
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 149
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 118

    (71) p -> MTHANEQ . neur11_5 nexp
    (77) neur11_5 -> .

    (               reduce using rule 77 (neur11_5 -> .)
    ID              reduce using rule 77 (neur11_5 -> .)
    CTEE            reduce using rule 77 (neur11_5 -> .)
    CTEF            reduce using rule 77 (neur11_5 -> .)
    CTEBOOL         reduce using rule 77 (neur11_5 -> .)
    CTECHAR         reduce using rule 77 (neur11_5 -> .)
    CALL            reduce using rule 77 (neur11_5 -> .)

    neur11_5                       shift and go to state 150

state 119

    (64) exp -> nexp p . neur12
    (65) neur12 -> .

    AND             reduce using rule 65 (neur12 -> .)
    OR              reduce using rule 65 (neur12 -> .)
    ;               reduce using rule 65 (neur12 -> .)
    )               reduce using rule 65 (neur12 -> .)
    ,               reduce using rule 65 (neur12 -> .)

    neur12                         shift and go to state 151

state 120

    (72) p -> LTHANEQ . neur11_6 nexp
    (78) neur11_6 -> .

    (               reduce using rule 78 (neur11_6 -> .)
    ID              reduce using rule 78 (neur11_6 -> .)
    CTEE            reduce using rule 78 (neur11_6 -> .)
    CTEF            reduce using rule 78 (neur11_6 -> .)
    CTEBOOL         reduce using rule 78 (neur11_6 -> .)
    CTECHAR         reduce using rule 78 (neur11_6 -> .)
    CALL            reduce using rule 78 (neur11_6 -> .)

    neur11_6                       shift and go to state 152

state 121

    (68) p -> NOTEQ . neur11_2 nexp
    (74) neur11_2 -> .

    (               reduce using rule 74 (neur11_2 -> .)
    ID              reduce using rule 74 (neur11_2 -> .)
    CTEE            reduce using rule 74 (neur11_2 -> .)
    CTEF            reduce using rule 74 (neur11_2 -> .)
    CTEBOOL         reduce using rule 74 (neur11_2 -> .)
    CTECHAR         reduce using rule 74 (neur11_2 -> .)
    CALL            reduce using rule 74 (neur11_2 -> .)

    neur11_2                       shift and go to state 153

state 122

    (67) p -> EQ . neur11_1 nexp
    (73) neur11_1 -> .

    (               reduce using rule 73 (neur11_1 -> .)
    ID              reduce using rule 73 (neur11_1 -> .)
    CTEE            reduce using rule 73 (neur11_1 -> .)
    CTEF            reduce using rule 73 (neur11_1 -> .)
    CTEBOOL         reduce using rule 73 (neur11_1 -> .)
    CTECHAR         reduce using rule 73 (neur11_1 -> .)
    CALL            reduce using rule 73 (neur11_1 -> .)

    neur11_1                       shift and go to state 154

state 123

    (70) p -> < . neur11_4 nexp
    (76) neur11_4 -> .

    (               reduce using rule 76 (neur11_4 -> .)
    ID              reduce using rule 76 (neur11_4 -> .)
    CTEE            reduce using rule 76 (neur11_4 -> .)
    CTEF            reduce using rule 76 (neur11_4 -> .)
    CTEBOOL         reduce using rule 76 (neur11_4 -> .)
    CTECHAR         reduce using rule 76 (neur11_4 -> .)
    CALL            reduce using rule 76 (neur11_4 -> .)

    neur11_4                       shift and go to state 155

state 124

    (66) p -> empty .

    AND             reduce using rule 66 (p -> empty .)
    OR              reduce using rule 66 (p -> empty .)
    ;               reduce using rule 66 (p -> empty .)
    )               reduce using rule 66 (p -> empty .)
    ,               reduce using rule 66 (p -> empty .)


state 125

    (69) p -> > . neur11_3 nexp
    (75) neur11_3 -> .

    (               reduce using rule 75 (neur11_3 -> .)
    ID              reduce using rule 75 (neur11_3 -> .)
    CTEE            reduce using rule 75 (neur11_3 -> .)
    CTEF            reduce using rule 75 (neur11_3 -> .)
    CTEBOOL         reduce using rule 75 (neur11_3 -> .)
    CTECHAR         reduce using rule 75 (neur11_3 -> .)
    CALL            reduce using rule 75 (neur11_3 -> .)

    neur11_3                       shift and go to state 156

state 126

    (86) termino -> factor neur4 . n
    (88) n -> . empty
    (89) n -> . * neur2_1 termino
    (90) n -> . / neur2_2 termino
    (140) empty -> .

    *               shift and go to state 157
    /               shift and go to state 158
    +               reduce using rule 140 (empty -> .)
    -               reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    NOTEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    MTHANEQ         reduce using rule 140 (empty -> .)
    LTHANEQ         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)

    n                              shift and go to state 159
    empty                          shift and go to state 160

state 127

    (127) callfunc -> CALL ID . ( s ) ;

    (               shift and go to state 161


state 128

    (110) r -> oplista .

    *               reduce using rule 110 (r -> oplista .)
    /               reduce using rule 110 (r -> oplista .)
    +               reduce using rule 110 (r -> oplista .)
    -               reduce using rule 110 (r -> oplista .)
    EQ              reduce using rule 110 (r -> oplista .)
    NOTEQ           reduce using rule 110 (r -> oplista .)
    >               reduce using rule 110 (r -> oplista .)
    <               reduce using rule 110 (r -> oplista .)
    MTHANEQ         reduce using rule 110 (r -> oplista .)
    LTHANEQ         reduce using rule 110 (r -> oplista .)
    AND             reduce using rule 110 (r -> oplista .)
    OR              reduce using rule 110 (r -> oplista .)
    ;               reduce using rule 110 (r -> oplista .)
    )               reduce using rule 110 (r -> oplista .)
    ,               reduce using rule 110 (r -> oplista .)


state 129

    (98) varcte -> ID r . neurVar
    (104) neurVar -> .

    *               reduce using rule 104 (neurVar -> .)
    /               reduce using rule 104 (neurVar -> .)
    +               reduce using rule 104 (neurVar -> .)
    -               reduce using rule 104 (neurVar -> .)
    EQ              reduce using rule 104 (neurVar -> .)
    NOTEQ           reduce using rule 104 (neurVar -> .)
    >               reduce using rule 104 (neurVar -> .)
    <               reduce using rule 104 (neurVar -> .)
    MTHANEQ         reduce using rule 104 (neurVar -> .)
    LTHANEQ         reduce using rule 104 (neurVar -> .)
    AND             reduce using rule 104 (neurVar -> .)
    OR              reduce using rule 104 (neurVar -> .)
    ;               reduce using rule 104 (neurVar -> .)
    )               reduce using rule 104 (neurVar -> .)
    ,               reduce using rule 104 (neurVar -> .)

    neurVar                        shift and go to state 162

state 130

    (111) oplista -> ID . . x

    .               shift and go to state 163


state 131

    (109) r -> empty .

    *               reduce using rule 109 (r -> empty .)
    /               reduce using rule 109 (r -> empty .)
    +               reduce using rule 109 (r -> empty .)
    -               reduce using rule 109 (r -> empty .)
    EQ              reduce using rule 109 (r -> empty .)
    NOTEQ           reduce using rule 109 (r -> empty .)
    >               reduce using rule 109 (r -> empty .)
    <               reduce using rule 109 (r -> empty .)
    MTHANEQ         reduce using rule 109 (r -> empty .)
    LTHANEQ         reduce using rule 109 (r -> empty .)
    AND             reduce using rule 109 (r -> empty .)
    OR              reduce using rule 109 (r -> empty .)
    ;               reduce using rule 109 (r -> empty .)
    )               reduce using rule 109 (r -> empty .)
    ,               reduce using rule 109 (r -> empty .)


state 132

    (101) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 101 (varcte -> CTEBOOL neurCteB .)
